2024-12-22 13:34:09,195 [http-nio-22222-exec-8] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:09,196 [http-nio-22222-exec-8] INFO  o.f.teach.security.jwt.AuthTokenFilter             - /api/score/attemptToSelectCourses,2022030001,2024-12-22 13:34:09,0.004
2024-12-22 13:34:09,196 [http-nio-22222-exec-7] DEBUG org.hibernate.SQL                                  - select score0_.score_id as score_id1_12_, score0_.course_id as course_i4_12_, score0_.mark as mark2_12_, score0_.ranking as ranking3_12_, score0_.student_id as student_5_12_ from score score0_ left outer join student student1_ on score0_.student_id=student1_.student_id where student1_.student_id=?
2024-12-22 13:34:09,196 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [1]
2024-12-22 13:34:09,196 [http-nio-22222-exec-10] INFO  o.f.teach.security.jwt.AuthTokenFilter             - /api/course/getCourseList,2022030001,2024-12-22 13:34:09,0.005
2024-12-22 13:34:09,196 [http-nio-22222-exec-7] DEBUG org.hibernate.SQL                                  - select course0_.course_id as course_i1_1_0_, course0_.course_path as course_p2_1_0_, course0_.credit as credit3_1_0_, course0_.current_count as current_4_1_0_, course0_.max_count as max_coun5_1_0_, course0_.name as name6_1_0_, course0_.num as num7_1_0_, course0_.pre_course_id as pre_cour8_1_0_, course0_.teacher_id as teacher_9_1_0_, course1_.course_id as course_i1_1_1_, course1_.course_path as course_p2_1_1_, course1_.credit as credit3_1_1_, course1_.current_count as current_4_1_1_, course1_.max_count as max_coun5_1_1_, course1_.name as name6_1_1_, course1_.num as num7_1_1_, course1_.pre_course_id as pre_cour8_1_1_, course1_.teacher_id as teacher_9_1_1_, teacher2_.teacher_id as teacher_1_19_2_, teacher2_.degree as degree2_19_2_, teacher2_.person_id as person_i4_19_2_, teacher2_.title as title3_19_2_, person3_.person_id as person_i1_10_3_, person3_.address as address2_10_3_, person3_.birthday as birthday3_10_3_, person3_.card as card4_10_3_, person3_.dept as dept5_10_3_, person3_.email as email6_10_3_, person3_.gender as gender7_10_3_, person3_.introduce as introduc8_10_3_, person3_.name as name9_10_3_, person3_.num as num10_10_3_, person3_.phone as phone11_10_3_, person3_.type as type12_10_3_ from course course0_ left outer join course course1_ on course0_.pre_course_id=course1_.course_id left outer join teacher teacher2_ on course1_.teacher_id=teacher2_.teacher_id left outer join person person3_ on teacher2_.person_id=person3_.person_id where course0_.course_id=?
2024-12-22 13:34:09,196 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [1]
2024-12-22 13:34:09,197 [http-nio-22222-exec-7] DEBUG org.hibernate.SQL                                  - select teacher0_.teacher_id as teacher_1_19_0_, teacher0_.degree as degree2_19_0_, teacher0_.person_id as person_i4_19_0_, teacher0_.title as title3_19_0_, person1_.person_id as person_i1_10_1_, person1_.address as address2_10_1_, person1_.birthday as birthday3_10_1_, person1_.card as card4_10_1_, person1_.dept as dept5_10_1_, person1_.email as email6_10_1_, person1_.gender as gender7_10_1_, person1_.introduce as introduc8_10_1_, person1_.name as name9_10_1_, person1_.num as num10_10_1_, person1_.phone as phone11_10_1_, person1_.type as type12_10_1_ from teacher teacher0_ left outer join person person1_ on teacher0_.person_id=person1_.person_id where teacher0_.teacher_id=?
2024-12-22 13:34:09,197 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [1]
2024-12-22 13:34:09,197 [http-nio-22222-exec-7] DEBUG org.hibernate.SQL                                  - select course0_.course_id as course_i1_1_0_, course0_.course_path as course_p2_1_0_, course0_.credit as credit3_1_0_, course0_.current_count as current_4_1_0_, course0_.max_count as max_coun5_1_0_, course0_.name as name6_1_0_, course0_.num as num7_1_0_, course0_.pre_course_id as pre_cour8_1_0_, course0_.teacher_id as teacher_9_1_0_, course1_.course_id as course_i1_1_1_, course1_.course_path as course_p2_1_1_, course1_.credit as credit3_1_1_, course1_.current_count as current_4_1_1_, course1_.max_count as max_coun5_1_1_, course1_.name as name6_1_1_, course1_.num as num7_1_1_, course1_.pre_course_id as pre_cour8_1_1_, course1_.teacher_id as teacher_9_1_1_, teacher2_.teacher_id as teacher_1_19_2_, teacher2_.degree as degree2_19_2_, teacher2_.person_id as person_i4_19_2_, teacher2_.title as title3_19_2_, person3_.person_id as person_i1_10_3_, person3_.address as address2_10_3_, person3_.birthday as birthday3_10_3_, person3_.card as card4_10_3_, person3_.dept as dept5_10_3_, person3_.email as email6_10_3_, person3_.gender as gender7_10_3_, person3_.introduce as introduc8_10_3_, person3_.name as name9_10_3_, person3_.num as num10_10_3_, person3_.phone as phone11_10_3_, person3_.type as type12_10_3_ from course course0_ left outer join course course1_ on course0_.pre_course_id=course1_.course_id left outer join teacher teacher2_ on course1_.teacher_id=teacher2_.teacher_id left outer join person person3_ on teacher2_.person_id=person3_.person_id where course0_.course_id=?
2024-12-22 13:34:09,197 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:09,198 [http-nio-22222-exec-7] DEBUG org.hibernate.SQL                                  - select course0_.course_id as course_i1_1_0_, course0_.course_path as course_p2_1_0_, course0_.credit as credit3_1_0_, course0_.current_count as current_4_1_0_, course0_.max_count as max_coun5_1_0_, course0_.name as name6_1_0_, course0_.num as num7_1_0_, course0_.pre_course_id as pre_cour8_1_0_, course0_.teacher_id as teacher_9_1_0_, course1_.course_id as course_i1_1_1_, course1_.course_path as course_p2_1_1_, course1_.credit as credit3_1_1_, course1_.current_count as current_4_1_1_, course1_.max_count as max_coun5_1_1_, course1_.name as name6_1_1_, course1_.num as num7_1_1_, course1_.pre_course_id as pre_cour8_1_1_, course1_.teacher_id as teacher_9_1_1_, teacher2_.teacher_id as teacher_1_19_2_, teacher2_.degree as degree2_19_2_, teacher2_.person_id as person_i4_19_2_, teacher2_.title as title3_19_2_, person3_.person_id as person_i1_10_3_, person3_.address as address2_10_3_, person3_.birthday as birthday3_10_3_, person3_.card as card4_10_3_, person3_.dept as dept5_10_3_, person3_.email as email6_10_3_, person3_.gender as gender7_10_3_, person3_.introduce as introduc8_10_3_, person3_.name as name9_10_3_, person3_.num as num10_10_3_, person3_.phone as phone11_10_3_, person3_.type as type12_10_3_ from course course0_ left outer join course course1_ on course0_.pre_course_id=course1_.course_id left outer join teacher teacher2_ on course1_.teacher_id=teacher2_.teacher_id left outer join person person3_ on teacher2_.person_id=person3_.person_id where course0_.course_id=?
2024-12-22 13:34:09,198 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [3]
2024-12-22 13:34:09,198 [http-nio-22222-exec-7] DEBUG org.hibernate.SQL                                  - select course0_.course_id as course_i1_1_0_, course0_.course_path as course_p2_1_0_, course0_.credit as credit3_1_0_, course0_.current_count as current_4_1_0_, course0_.max_count as max_coun5_1_0_, course0_.name as name6_1_0_, course0_.num as num7_1_0_, course0_.pre_course_id as pre_cour8_1_0_, course0_.teacher_id as teacher_9_1_0_, course1_.course_id as course_i1_1_1_, course1_.course_path as course_p2_1_1_, course1_.credit as credit3_1_1_, course1_.current_count as current_4_1_1_, course1_.max_count as max_coun5_1_1_, course1_.name as name6_1_1_, course1_.num as num7_1_1_, course1_.pre_course_id as pre_cour8_1_1_, course1_.teacher_id as teacher_9_1_1_, teacher2_.teacher_id as teacher_1_19_2_, teacher2_.degree as degree2_19_2_, teacher2_.person_id as person_i4_19_2_, teacher2_.title as title3_19_2_, person3_.person_id as person_i1_10_3_, person3_.address as address2_10_3_, person3_.birthday as birthday3_10_3_, person3_.card as card4_10_3_, person3_.dept as dept5_10_3_, person3_.email as email6_10_3_, person3_.gender as gender7_10_3_, person3_.introduce as introduc8_10_3_, person3_.name as name9_10_3_, person3_.num as num10_10_3_, person3_.phone as phone11_10_3_, person3_.type as type12_10_3_ from course course0_ left outer join course course1_ on course0_.pre_course_id=course1_.course_id left outer join teacher teacher2_ on course1_.teacher_id=teacher2_.teacher_id left outer join person person3_ on teacher2_.person_id=person3_.person_id where course0_.course_id=?
2024-12-22 13:34:09,198 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [4]
2024-12-22 13:34:09,198 [http-nio-22222-exec-7] DEBUG org.hibernate.SQL                                  - select course0_.course_id as course_i1_1_0_, course0_.course_path as course_p2_1_0_, course0_.credit as credit3_1_0_, course0_.current_count as current_4_1_0_, course0_.max_count as max_coun5_1_0_, course0_.name as name6_1_0_, course0_.num as num7_1_0_, course0_.pre_course_id as pre_cour8_1_0_, course0_.teacher_id as teacher_9_1_0_, course1_.course_id as course_i1_1_1_, course1_.course_path as course_p2_1_1_, course1_.credit as credit3_1_1_, course1_.current_count as current_4_1_1_, course1_.max_count as max_coun5_1_1_, course1_.name as name6_1_1_, course1_.num as num7_1_1_, course1_.pre_course_id as pre_cour8_1_1_, course1_.teacher_id as teacher_9_1_1_, teacher2_.teacher_id as teacher_1_19_2_, teacher2_.degree as degree2_19_2_, teacher2_.person_id as person_i4_19_2_, teacher2_.title as title3_19_2_, person3_.person_id as person_i1_10_3_, person3_.address as address2_10_3_, person3_.birthday as birthday3_10_3_, person3_.card as card4_10_3_, person3_.dept as dept5_10_3_, person3_.email as email6_10_3_, person3_.gender as gender7_10_3_, person3_.introduce as introduc8_10_3_, person3_.name as name9_10_3_, person3_.num as num10_10_3_, person3_.phone as phone11_10_3_, person3_.type as type12_10_3_ from course course0_ left outer join course course1_ on course0_.pre_course_id=course1_.course_id left outer join teacher teacher2_ on course1_.teacher_id=teacher2_.teacher_id left outer join person person3_ on teacher2_.person_id=person3_.person_id where course0_.course_id=?
2024-12-22 13:34:09,198 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [6]
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] DEBUG org.hibernate.SQL                                  - select course0_.course_id as course_i1_1_0_, course0_.course_path as course_p2_1_0_, course0_.credit as credit3_1_0_, course0_.current_count as current_4_1_0_, course0_.max_count as max_coun5_1_0_, course0_.name as name6_1_0_, course0_.num as num7_1_0_, course0_.pre_course_id as pre_cour8_1_0_, course0_.teacher_id as teacher_9_1_0_, course1_.course_id as course_i1_1_1_, course1_.course_path as course_p2_1_1_, course1_.credit as credit3_1_1_, course1_.current_count as current_4_1_1_, course1_.max_count as max_coun5_1_1_, course1_.name as name6_1_1_, course1_.num as num7_1_1_, course1_.pre_course_id as pre_cour8_1_1_, course1_.teacher_id as teacher_9_1_1_, teacher2_.teacher_id as teacher_1_19_2_, teacher2_.degree as degree2_19_2_, teacher2_.person_id as person_i4_19_2_, teacher2_.title as title3_19_2_, person3_.person_id as person_i1_10_3_, person3_.address as address2_10_3_, person3_.birthday as birthday3_10_3_, person3_.card as card4_10_3_, person3_.dept as dept5_10_3_, person3_.email as email6_10_3_, person3_.gender as gender7_10_3_, person3_.introduce as introduc8_10_3_, person3_.name as name9_10_3_, person3_.num as num10_10_3_, person3_.phone as phone11_10_3_, person3_.type as type12_10_3_ from course course0_ left outer join course course1_ on course0_.pre_course_id=course1_.course_id left outer join teacher teacher2_ on course1_.teacher_id=teacher2_.teacher_id left outer join person person3_ on teacher2_.person_id=person3_.person_id where course0_.course_id=?
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [7]
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] DEBUG org.hibernate.SQL                                  - select course0_.course_id as course_i1_1_, course0_.course_path as course_p2_1_, course0_.credit as credit3_1_, course0_.current_count as current_4_1_, course0_.max_count as max_coun5_1_, course0_.name as name6_1_, course0_.num as num7_1_, course0_.pre_course_id as pre_cour8_1_, course0_.teacher_id as teacher_9_1_ from course course0_ where course0_.course_id in (? , ? , ? , ? , ? , ? , ? , ? , ?)
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [1]
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [2] as [INTEGER] - [2]
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [3] as [INTEGER] - [3]
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [4] as [INTEGER] - [4]
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [5] as [INTEGER] - [5]
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [6] as [INTEGER] - [2]
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [7] as [INTEGER] - [5]
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [8] as [INTEGER] - [6]
2024-12-22 13:34:09,199 [http-nio-22222-exec-7] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [9] as [INTEGER] - [7]
2024-12-22 13:34:09,200 [http-nio-22222-exec-7] INFO  o.f.teach.security.jwt.AuthTokenFilter             - /api/score/selectedCourse,2022030001,2024-12-22 13:34:09,0.008
2024-12-22 13:34:13,990 [http-nio-22222-exec-2] DEBUG org.hibernate.SQL                                  - select user0_.user_id as user_id1_21_, user0_.create_time as create_t2_21_, user0_.creator_id as creator_3_21_, user0_.last_login_time as last_log4_21_, user0_.login_count as login_co5_21_, user0_.password as password6_21_, user0_.person_id as person_i8_21_, user0_.user_name as user_nam7_21_, user0_.user_type_id as user_typ9_21_ from user user0_ where user0_.user_name=?
2024-12-22 13:34:13,991 [http-nio-22222-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [VARCHAR] - [2022030001]
2024-12-22 13:34:13,991 [http-nio-22222-exec-2] DEBUG org.hibernate.SQL                                  - select person0_.person_id as person_i1_10_0_, person0_.address as address2_10_0_, person0_.birthday as birthday3_10_0_, person0_.card as card4_10_0_, person0_.dept as dept5_10_0_, person0_.email as email6_10_0_, person0_.gender as gender7_10_0_, person0_.introduce as introduc8_10_0_, person0_.name as name9_10_0_, person0_.num as num10_10_0_, person0_.phone as phone11_10_0_, person0_.type as type12_10_0_ from person person0_ where person0_.person_id=?
2024-12-22 13:34:13,991 [http-nio-22222-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:13,991 [http-nio-22222-exec-2] DEBUG org.hibernate.SQL                                  - select usertype0_.id as id1_22_0_, usertype0_.name as name2_22_0_ from user_type usertype0_ where usertype0_.id=?
2024-12-22 13:34:13,991 [http-nio-22222-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:13,992 [http-nio-22222-exec-2] DEBUG org.hibernate.SQL                                  - select user0_.user_id as user_id1_21_, user0_.create_time as create_t2_21_, user0_.creator_id as creator_3_21_, user0_.last_login_time as last_log4_21_, user0_.login_count as login_co5_21_, user0_.password as password6_21_, user0_.person_id as person_i8_21_, user0_.user_name as user_nam7_21_, user0_.user_type_id as user_typ9_21_ from user user0_ where user0_.user_name=?
2024-12-22 13:34:13,992 [http-nio-22222-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [VARCHAR] - [2022030001]
2024-12-22 13:34:13,992 [http-nio-22222-exec-2] DEBUG org.hibernate.SQL                                  - select person0_.person_id as person_i1_10_0_, person0_.address as address2_10_0_, person0_.birthday as birthday3_10_0_, person0_.card as card4_10_0_, person0_.dept as dept5_10_0_, person0_.email as email6_10_0_, person0_.gender as gender7_10_0_, person0_.introduce as introduc8_10_0_, person0_.name as name9_10_0_, person0_.num as num10_10_0_, person0_.phone as phone11_10_0_, person0_.type as type12_10_0_ from person person0_ where person0_.person_id=?
2024-12-22 13:34:13,992 [http-nio-22222-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:13,993 [http-nio-22222-exec-2] DEBUG org.hibernate.SQL                                  - select usertype0_.id as id1_22_0_, usertype0_.name as name2_22_0_ from user_type usertype0_ where usertype0_.id=?
2024-12-22 13:34:13,993 [http-nio-22222-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:13,993 [http-nio-22222-exec-2] DEBUG org.hibernate.SQL                                  - select person0_.person_id as person_i1_10_, person0_.address as address2_10_, person0_.birthday as birthday3_10_, person0_.card as card4_10_, person0_.dept as dept5_10_, person0_.email as email6_10_, person0_.gender as gender7_10_, person0_.introduce as introduc8_10_, person0_.name as name9_10_, person0_.num as num10_10_, person0_.phone as phone11_10_, person0_.type as type12_10_ from person person0_ where person0_.num=?
2024-12-22 13:34:13,993 [http-nio-22222-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [VARCHAR] - [2022030001]
2024-12-22 13:34:13,993 [http-nio-22222-exec-2] DEBUG org.hibernate.SQL                                  - select student0_.student_id as student_1_14_, student0_.class_name as class_na2_14_, student0_.major as major3_14_, student0_.person_id as person_i4_14_ from student student0_ left outer join person person1_ on student0_.person_id=person1_.person_id where person1_.person_id=?
2024-12-22 13:34:13,993 [http-nio-22222-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:13,994 [http-nio-22222-exec-2] INFO  o.f.teach.security.jwt.AuthTokenFilter             - /api/base/getByUsername,2022030001,2024-12-22 13:34:13,0.004
2024-12-22 13:34:14,003 [http-nio-22222-exec-4] DEBUG org.hibernate.SQL                                  - select user0_.user_id as user_id1_21_, user0_.create_time as create_t2_21_, user0_.creator_id as creator_3_21_, user0_.last_login_time as last_log4_21_, user0_.login_count as login_co5_21_, user0_.password as password6_21_, user0_.person_id as person_i8_21_, user0_.user_name as user_nam7_21_, user0_.user_type_id as user_typ9_21_ from user user0_ where user0_.user_name=?
2024-12-22 13:34:14,003 [http-nio-22222-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [VARCHAR] - [2022030001]
2024-12-22 13:34:14,004 [http-nio-22222-exec-4] DEBUG org.hibernate.SQL                                  - select person0_.person_id as person_i1_10_0_, person0_.address as address2_10_0_, person0_.birthday as birthday3_10_0_, person0_.card as card4_10_0_, person0_.dept as dept5_10_0_, person0_.email as email6_10_0_, person0_.gender as gender7_10_0_, person0_.introduce as introduc8_10_0_, person0_.name as name9_10_0_, person0_.num as num10_10_0_, person0_.phone as phone11_10_0_, person0_.type as type12_10_0_ from person person0_ where person0_.person_id=?
2024-12-22 13:34:14,004 [http-nio-22222-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:14,004 [http-nio-22222-exec-4] DEBUG org.hibernate.SQL                                  - select usertype0_.id as id1_22_0_, usertype0_.name as name2_22_0_ from user_type usertype0_ where usertype0_.id=?
2024-12-22 13:34:14,004 [http-nio-22222-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:14,015 [http-nio-22222-exec-4] INFO  o.f.teach.security.jwt.AuthTokenFilter             - /api/base/getPhotoImageStr,2022030001,2024-12-22 13:34:14,0.013
2024-12-22 13:34:14,028 [http-nio-22222-exec-1] DEBUG org.hibernate.SQL                                  - select user0_.user_id as user_id1_21_, user0_.create_time as create_t2_21_, user0_.creator_id as creator_3_21_, user0_.last_login_time as last_log4_21_, user0_.login_count as login_co5_21_, user0_.password as password6_21_, user0_.person_id as person_i8_21_, user0_.user_name as user_nam7_21_, user0_.user_type_id as user_typ9_21_ from user user0_ where user0_.user_name=?
2024-12-22 13:34:14,028 [http-nio-22222-exec-1] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [VARCHAR] - [2022030001]
2024-12-22 13:34:14,029 [http-nio-22222-exec-3] DEBUG org.hibernate.SQL                                  - select user0_.user_id as user_id1_21_, user0_.create_time as create_t2_21_, user0_.creator_id as creator_3_21_, user0_.last_login_time as last_log4_21_, user0_.login_count as login_co5_21_, user0_.password as password6_21_, user0_.person_id as person_i8_21_, user0_.user_name as user_nam7_21_, user0_.user_type_id as user_typ9_21_ from user user0_ where user0_.user_name=?
2024-12-22 13:34:14,029 [http-nio-22222-exec-9] DEBUG org.hibernate.SQL                                  - select user0_.user_id as user_id1_21_, user0_.create_time as create_t2_21_, user0_.creator_id as creator_3_21_, user0_.last_login_time as last_log4_21_, user0_.login_count as login_co5_21_, user0_.password as password6_21_, user0_.person_id as person_i8_21_, user0_.user_name as user_nam7_21_, user0_.user_type_id as user_typ9_21_ from user user0_ where user0_.user_name=?
2024-12-22 13:34:14,029 [http-nio-22222-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [VARCHAR] - [2022030001]
2024-12-22 13:34:14,029 [http-nio-22222-exec-1] DEBUG org.hibernate.SQL                                  - select person0_.person_id as person_i1_10_0_, person0_.address as address2_10_0_, person0_.birthday as birthday3_10_0_, person0_.card as card4_10_0_, person0_.dept as dept5_10_0_, person0_.email as email6_10_0_, person0_.gender as gender7_10_0_, person0_.introduce as introduc8_10_0_, person0_.name as name9_10_0_, person0_.num as num10_10_0_, person0_.phone as phone11_10_0_, person0_.type as type12_10_0_ from person person0_ where person0_.person_id=?
2024-12-22 13:34:14,029 [http-nio-22222-exec-9] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [VARCHAR] - [2022030001]
2024-12-22 13:34:14,029 [http-nio-22222-exec-5] DEBUG org.hibernate.SQL                                  - select user0_.user_id as user_id1_21_, user0_.create_time as create_t2_21_, user0_.creator_id as creator_3_21_, user0_.last_login_time as last_log4_21_, user0_.login_count as login_co5_21_, user0_.password as password6_21_, user0_.person_id as person_i8_21_, user0_.user_name as user_nam7_21_, user0_.user_type_id as user_typ9_21_ from user user0_ where user0_.user_name=?
2024-12-22 13:34:14,029 [http-nio-22222-exec-1] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:14,029 [http-nio-22222-exec-5] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [VARCHAR] - [2022030001]
2024-12-22 13:34:14,029 [http-nio-22222-exec-3] DEBUG org.hibernate.SQL                                  - select person0_.person_id as person_i1_10_0_, person0_.address as address2_10_0_, person0_.birthday as birthday3_10_0_, person0_.card as card4_10_0_, person0_.dept as dept5_10_0_, person0_.email as email6_10_0_, person0_.gender as gender7_10_0_, person0_.introduce as introduc8_10_0_, person0_.name as name9_10_0_, person0_.num as num10_10_0_, person0_.phone as phone11_10_0_, person0_.type as type12_10_0_ from person person0_ where person0_.person_id=?
2024-12-22 13:34:14,029 [http-nio-22222-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:14,029 [http-nio-22222-exec-1] DEBUG org.hibernate.SQL                                  - select usertype0_.id as id1_22_0_, usertype0_.name as name2_22_0_ from user_type usertype0_ where usertype0_.id=?
2024-12-22 13:34:14,029 [http-nio-22222-exec-3] DEBUG org.hibernate.SQL                                  - select usertype0_.id as id1_22_0_, usertype0_.name as name2_22_0_ from user_type usertype0_ where usertype0_.id=?
2024-12-22 13:34:14,029 [http-nio-22222-exec-1] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:14,029 [http-nio-22222-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:14,030 [http-nio-22222-exec-9] DEBUG org.hibernate.SQL                                  - select person0_.person_id as person_i1_10_0_, person0_.address as address2_10_0_, person0_.birthday as birthday3_10_0_, person0_.card as card4_10_0_, person0_.dept as dept5_10_0_, person0_.email as email6_10_0_, person0_.gender as gender7_10_0_, person0_.introduce as introduc8_10_0_, person0_.name as name9_10_0_, person0_.num as num10_10_0_, person0_.phone as phone11_10_0_, person0_.type as type12_10_0_ from person person0_ where person0_.person_id=?
2024-12-22 13:34:14,030 [http-nio-22222-exec-9] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:14,030 [http-nio-22222-exec-5] DEBUG org.hibernate.SQL                                  - select person0_.person_id as person_i1_10_0_, person0_.address as address2_10_0_, person0_.birthday as birthday3_10_0_, person0_.card as card4_10_0_, person0_.dept as dept5_10_0_, person0_.email as email6_10_0_, person0_.gender as gender7_10_0_, person0_.introduce as introduc8_10_0_, person0_.name as name9_10_0_, person0_.num as num10_10_0_, person0_.phone as phone11_10_0_, person0_.type as type12_10_0_ from person person0_ where person0_.person_id=?
2024-12-22 13:34:14,030 [http-nio-22222-exec-9] DEBUG org.hibernate.SQL                                  - select usertype0_.id as id1_22_0_, usertype0_.name as name2_22_0_ from user_type usertype0_ where usertype0_.id=?
2024-12-22 13:34:14,030 [http-nio-22222-exec-9] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:14,030 [http-nio-22222-exec-5] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:14,030 [http-nio-22222-exec-3] DEBUG org.hibernate.SQL                                  - select user0_.user_id as user_id1_21_0_, user0_.create_time as create_t2_21_0_, user0_.creator_id as creator_3_21_0_, user0_.last_login_time as last_log4_21_0_, user0_.login_count as login_co5_21_0_, user0_.password as password6_21_0_, user0_.person_id as person_i8_21_0_, user0_.user_name as user_nam7_21_0_, user0_.user_type_id as user_typ9_21_0_, person1_.person_id as person_i1_10_1_, person1_.address as address2_10_1_, person1_.birthday as birthday3_10_1_, person1_.card as card4_10_1_, person1_.dept as dept5_10_1_, person1_.email as email6_10_1_, person1_.gender as gender7_10_1_, person1_.introduce as introduc8_10_1_, person1_.name as name9_10_1_, person1_.num as num10_10_1_, person1_.phone as phone11_10_1_, person1_.type as type12_10_1_, usertype2_.id as id1_22_2_, usertype2_.name as name2_22_2_ from user user0_ left outer join person person1_ on user0_.person_id=person1_.person_id left outer join user_type usertype2_ on user0_.user_type_id=usertype2_.id where user0_.user_id=?
2024-12-22 13:34:14,030 [http-nio-22222-exec-5] DEBUG org.hibernate.SQL                                  - select usertype0_.id as id1_22_0_, usertype0_.name as name2_22_0_ from user_type usertype0_ where usertype0_.id=?
2024-12-22 13:34:14,030 [http-nio-22222-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
2024-12-22 13:34:14,030 [http-nio-22222-exec-1] DEBUG org.hibernate.SQL                                  - select course0_.course_id as course_i1_1_, course0_.course_path as course_p2_1_, course0_.credit as credit3_1_, course0_.current_count as current_4_1_, course0_.max_count as max_coun5_1_, course0_.name as name6_1_, course0_.num as num7_1_, course0_.pre_course_id as pre_cour8_1_, course0_.teacher_id as teacher_9_1_ from course course0_ where ?='' or course0_.num like ? or course0_.name like ?
2024-12-22 13:34:14,030 [http-nio-22222-exec-5] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [INTEGER] - [2]
